Preparing the model ...
This model has 8872327 trainable parameters
Loaded latest model checkpoint
Running test image 104 / 321
Running test image 105 / 321
Running test image 106 / 321
Running test image 107 / 321
Running test image 108 / 321
Running test image 109 / 321
Running test image 110 / 321
Running test image 111 / 321
Running test image 112 / 321
Running test image 113 / 321
Running test image 114 / 321
Running test image 115 / 321
Running test image 116 / 321
Running test image 117 / 321
Running test image 118 / 321
Running test image 119 / 321
Running test image 120 / 321
Running test image 121 / 321
Running test image 122 / 321
Running test image 123 / 321
Running test image 124 / 321
Running test image 125 / 321
Running test image 126 / 321
Running test image 127 / 321
Running test image 128 / 321
Running test image 129 / 321
Running test image 130 / 321
Running test image 131 / 321
Running test image 132 / 321
Running test image 133 / 321
Running test image 134 / 321
Running test image 135 / 321
Running test image 136 / 321
Running test image 137 / 321
Running test image 138 / 321
Running test image 139 / 321
Running test image 140 / 321
Running test image 141 / 321
Running test image 142 / 321
Running test image 143 / 321
Running test image 144 / 321
Running test image 145 / 321
Running test image 146 / 321
Running test image 147 / 321
Running test image 148 / 321
Running test image 149 / 321
Running test image 150 / 321
Running test image 151 / 321
Running test image 152 / 321
Running test image 153 / 321
Running test image 154 / 321
Running test image 155 / 321
Running test image 156 / 321
Running test image 157 / 321
Running test image 158 / 321
Running test image 159 / 321
Running test image 160 / 321
Running test image 161 / 321
Running test image 162 / 321
Running test image 163 / 321
Running test image 164 / 321
Running test image 165 / 321
Running test image 166 / 321
Running test image 167 / 321
Running test image 168 / 321
Running test image 169 / 321
Running test image 170 / 321
Running test image 171 / 321
Running test image 172 / 321
Running test image 173 / 321
Running test image 174 / 321
Running test image 175 / 321
Running test image 176 / 321
Running test image 177 / 321
Running test image 178 / 321
Running test image 179 / 321
Running test image 180 / 321
Running test image 181 / 321
Running test image 182 / 321
Running test image 183 / 321
Running test image 184 / 321
Running test image 185 / 321
Running test image 186 / 321
Running test image 187 / 321
Running test image 188 / 321
Running test image 189 / 321
Running test image 190 / 321
Running test image 191 / 321
Running test image 192 / 321
Running test image 193 / 321
Running test image 194 / 321
Running test image 195 / 321
Running test image 196 / 321
Running test image 197 / 321
Running test image 198 / 321
Running test image 199 / 321
Running test image 200 / 321
Running test image 201 / 321
Running test image 202 / 321
Running test image 203 / 321
Running test image 204 / 321
Running test image 205 / 321
Running test image 206 / 321
Running test image 207 / 321
Running test image 208 / 321
Running test image 209 / 321
Running test image 210 / 321
Running test image 211 / 321
Running test image 212 / 321
Running test image 213 / 321
Running test image 214 / 321
Running test image 215 / 321
Running test image 216 / 321
Running test image 217 / 321
Running test image 218 / 321
Running test image 219 / 321
Running test image 220 / 321
Running test image 221 / 321
Running test image 222 / 321
Running test image 223 / 321
Running test image 224 / 321
Running test image 225 / 321
Running test image 226 / 321
Running test image 227 / 321
Running test image 228 / 321
Running test image 229 / 321
Running test image 230 / 321
Running test image 231 / 321
Running test image 232 / 321
Running test image 233 / 321
Running test image 234 / 321
Running test image 235 / 321
Running test image 236 / 321
Running test image 237 / 321
Running test image 238 / 321
Running test image 239 / 321
Running test image 240 / 321
Running test image 241 / 321
Running test image 242 / 321
Running test image 243 / 321
Running test image 244 / 321
Running test image 245 / 321
Running test image 246 / 321
Running test image 247 / 321
Running test image 248 / 321
Running test image 249 / 321
Running test image 250 / 321
Running test image 251 / 321
Running test image 252 / 321
Running test image 253 / 321
Running test image 254 / 321
Running test image 255 / 321
Running test image 256 / 321
Running test image 257 / 321
Running test image 258 / 321
Running test image 259 / 321
Running test image 260 / 321
Running test image 261 / 321
Running test image 262 / 321
Running test image 263 / 321
Running test image 264 / 321
Running test image 265 / 321
Running test image 266 / 321
Running test image 267 / 321
Running test image 268 / 321
Running test image 269 / 321
Running test image 270 / 321
Running test image 271 / 321
Running test image 272 / 321
Running test image 273 / 321
Running test image 274 / 321
Running test image 275 / 321
Running test image 276 / 321
Running test image 277 / 321
Running test image 278 / 321
Running test image 279 / 321
Running test image 280 / 321
Running test image 281 / 321
Running test image 282 / 321
Running test image 283 / 321
Running test image 284 / 321
Running test image 285 / 321
Running test image 286 / 321
Running test image 287 / 321
Running test image 288 / 321
Running test image 289 / 321
Running test image 290 / 321
Running test image 291 / 321
Running test image 292 / 321
Running test image 293 / 321
Running test image 294 / 321
Running test image 295 / 321
Running test image 296 / 321
Running test image 297 / 321
Running test image 298 / 321
Running test image 299 / 321
Running test image 300 / 321
Running test image 301 / 321
Running test image 302 / 321
Running test image 303 / 321
Running test image 304 / 321
Running test image 305 / 321
Running test image 306 / 321
Running test image 307 / 321
Running test image 308 / 321
Running test image 309 / 321
Running test image 310 / 321
Running test image 311 / 321
Running test image 312 / 321
Running test image 313 / 321
Running test image 314 / 321
Running test image 315 / 321
Running test image 316 / 321
Running test image 317 / 321
Running test image 318 / 321
Running test image 319 / 321
Running test image 320 / 321
Running test image 321 / 321Average test accuracy =  0.4856880639572381

Average per class test accuracies = 



Estrato_1 = 0.040723

Estrato_2 = 0.608580

Estrato_3 = 0.721527

Estrato_4 = 0.738318

Estrato_5 = 0.813084

Estrato_6 = 0.867226

No_Definido = 0.924208

Average precision =  0.750111196563899

Average recall =  0.4856880639572381

Average F1 score =  0.5271280322376962

Average mean IoU score =  0.2361884258631574

Average run time =  0.2839304606119792

